storefront_i18n_rolesandprivileges-roleandprivileges.reportingaccessgroup,Zugriff auf Kartenberichte und Abrechnungen
storefront_i18n_rolesandprivileges-roleandprivileges.reportingaccessgroupTooltip,"Zugriff auf Kartenberichte und Abrechnungen, auch bekannt als Mobility Transaction and Settlement Platform (MTSP)"
storefront_i18n_rolesandprivileges-roleandprivileges.thirdpartyusergroup,Zugriff auf Dritte
storefront_i18n_rolesandprivileges-roleandprivileges.mtspreport,MTSP
storefront_i18n_rolesandprivileges-roleandprivileges.compricegroup,KOMPRICE
storefront_i18n_rolesandprivileges-roleandprivileges.guestexperiencegroup,Gästeerlebnis (GDX)
storefront_i18n_rolesandprivileges-roleandprivileges.voicecustomergroup,"Stimme des Kunden (Voice of Customer, SMG)"
storefront_i18n_rolesandprivileges-roleandprivileges.compricegroupTooltip,Zugriff auf COMPRICE
storefront_i18n_rolesandprivileges-roleandprivileges.guestexperiencegroupTooltip,Zugang zum Gästeerlebnis (GDX)
storefront_i18n_rolesandprivileges-roleandprivileges.voicecustomergroupTooltip,Zugang zum Kunden (SMG)
storefront_i18n_rolesandprivileges-roleandprivileges.mtspreportTooltip,Zugriff auf die Plattform für Mobility Transaction und Settlement
storefront_i18n_rolesandprivileges-roleandprivileges.reportingmanagergroup,Berichtender Manager
storefront_i18n_rolesandprivileges-roleandprivileges.salesvaluegroup,Verkaufswert anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.salesvolumegroup,Verkaufsvolumen anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.salesvaluegroupTooltip,Zusammenfassung des Werts der für einen bestimmten Zeitraum gekauften Produkte
storefront_i18n_rolesandprivileges-roleandprivileges.salesvolumegroupTooltip,Eine Zusammenfassung der Anzahl der für einen bestimmten Zeitraum gekauften Produkte erhalten
storefront_i18n_rolesandprivileges-roleandprivileges.aviationfuelmanagergroup,Leiter Luftfahrtkraftstoffe
storefront_i18n_rolesandprivileges-roleandprivileges.fuelRequest,Kraftstoffanforderung
storefront_i18n_rolesandprivileges-roleandprivileges.viewContracts,Verträge anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.viewHistory,Verlauf der Kraftstoffanforderung anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.fuelRequestTooltip,Kraftstoffanforderungen erstellen und übermitteln
storefront_i18n_rolesandprivileges-roleandprivileges.viewContractsTooltip,Verträge für alle zugehörigen Konten anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.viewHistoryTooltip,Verlauf der Kraftstoffanforderungen anzeigen
storefront_i18n_rolesandprivileges-roleandprivileges.rtspgroup,"Plattform für die Abwicklung von Einzelhandelstransaktionen (Retail Transaction Settlement Platform, RTSP)"
storefront_i18n_rolesandprivileges-roleandprivileges.rtspgroupTooltip,Zugriff auf die Retail Transaction and Settlement Platform (RTSP)
storefront_i18n_rolesandprivileges-roleandprivileges.aviationsupervisorgroup,TSA-Vorgesetzter
storefront_i18n_rolesandprivileges-roleandprivileges.enrollForCourses,Betreiber für Schulungen anmelden
storefront_i18n_rolesandprivileges-roleandprivileges.aviationoperatorgroup,TSA-Betreiber
storefront_i18n_rolesandprivileges-roleandprivileges.hsse,HSSE
storefront_i18n_rolesandprivileges-roleandprivileges.technicalMaterial,Technische Materialien
storefront_i18n_rolesandprivileges-roleandprivileges.training,Schulung
storefront_i18n_rolesandprivileges-roleandprivileges.manualsIndustryStandards,Handbücher und Industriestandards
storefront_i18n_rolesandprivileges-roleandprivileges.newsArticles,Nachrichten und Artikel
storefront_i18n_rolesandprivileges-roleandprivileges.cardreportgroup,PMTDR
storefront_i18n_rolesandprivileges-roleandprivileges.cardreportgroupTooltip,Menschen machen den Unterschied wahr
storefront_i18n_rolesandprivileges-roleandprivileges.dgngroup,DGN
storefront_i18n_rolesandprivileges-roleandprivileges.dtngroup,DTN
storefront_i18n_rolesandprivileges-roleandprivileges.dgngroupTooltip,Marketing-Dienstleistungen
storefront_i18n_rolesandprivileges-roleandprivileges.dtngroupTooltip,Zuweisungs-Viewer
